DATE,"GENERATION
(Megawatthours)",Coal (Short Tons),Natural Gas (Mcf),Other Gases (Billion BTU),Petroleum (Barrels),internet_search,AverageTemperature,Precipitation,covid,PRICE(Cents/kWh.5),coal_price,naturalgas_price,petroleum_price,nuclear_generation
2001-01-01,7117068.0,1394053.0,1744687.0,0.0,1019395.0,,34.3,2.27,0,5.86,,,,2555.57
2001-02-01,5894142.0,1225213.0,809796.0,0.0,525230.0,,41.2,2.01,0,6.03,,,,2204.242
2001-03-01,6358233.0,1312509.0,732833.0,0.0,1170501.0,,42.0,4.45,0,6.06,,,,2083.18
2001-04-01,6108458.0,1142288.0,1217777.0,0.0,1085490.0,,56.6,1.64,0,6.05,,,,2285.984
2001-05-01,5592002.0,1129454.0,1012305.0,0.0,400489.0,,63.0,4.88,0,6.17,,,,2314.958
2001-06-01,6500503.0,1243171.0,3292268.0,0.0,709766.0,,71.5,4.62,0,6.47,,,,2506.251
2001-07-01,6949851.0,1358712.0,4718582.0,0.0,706018.0,,71.9,5.21,0,6.41,,,,2524.819
2001-08-01,7732727.0,1502830.0,6954561.0,0.0,1194444.0,,75.0,3.84,0,6.57,,,,2391.745
2001-09-01,5736863.0,1209806.0,5937577.0,0.0,216865.0,,64.8,2.2,0,6.22,,,,1920.679
2001-10-01,5416467.0,1189540.0,4194421.0,0.0,147113.0,,55.2,0.89,0,6.1,,,,1881.778
2001-11-01,4875441.0,1267825.0,2654627.0,0.0,590113.0,,51.2,0.59,0,6.11,,,,1049.51
2001-12-01,5822993.0,1230777.0,2014053.0,0.0,548212.0,,43.4,2.28,0,6.07,,,,2040.414
2002-01-01,6599320.0,1315145.0,2354112.0,0.0,529326.0,,39.2,2.99,0,6.1,,,,2611.853
2002-02-01,5827870.0,1217512.0,1260347.0,0.0,398463.0,,40.5,0.9,0,6.13,,,,2359.85
2002-03-01,5834566.0,1161481.0,1460760.0,0.0,352407.0,,46.3,4.39,0,6.06,,,,2441.439
2002-04-01,5595054.0,1088632.0,3319157.0,0.0,536676.0,,57.7,3.2,0,6.1,,,,2075.308
2002-05-01,5844203.0,1133363.0,2247302.0,0.0,166345.0,,62.0,3.52,0,6.26,,,,2594.188
2002-06-01,6549836.0,1288311.0,3895712.0,0.0,712420.0,,72.9,2.54,0,6.39,,,,2507.394
2002-07-01,7647595.0,1496364.0,7251124.0,0.0,1034572.0,,76.6,3.97,0,6.61,,3.74,,2581.312
2002-08-01,7847456.0,1506845.0,7628505.0,0.0,966083.0,,75.8,2.98,0,6.54,,3.77,,2570.314
2002-09-01,6046024.0,1357092.0,4723743.0,0.0,149762.0,,69.4,3.49,0,6.22,,4.26,,1982.069
2002-10-01,5376065.0,1236178.0,2261718.0,0.0,81414.0,,57.5,5.74,0,6.03,,,,1921.932
2002-11-01,5310784.0,1245727.0,933088.0,0.0,336321.0,,44.8,4.8,0,6.11,,,,1777.662
2002-12-01,6526879.0,1522719.0,2294427.0,0.0,620368.0,,36.0,4.1,0,6.0,,,,1922.842
